CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.092635505,0.0,0.642963,0.0,0.67489713,0.7342403,0.99279094,0.12031572,1.0,0.91412216,0.80851066,0.9469716,0.4110957,17.8
0.00028301714,0.95,0.027037038,0.0,0.037037037,0.6541483,0.1277034,0.5932399,0.08695652,0.41030535,0.4680851,1.0,0.07323162,34.9
0.0009688672,0.3,0.15518518,0.0,0.088477366,0.58344513,0.40473738,0.46015695,0.2173913,0.21564886,0.42553192,0.96691716,0.15117891,23.3
0.0036546076,0.0,0.20222223,0.0,0.2510288,0.89787316,0.6951596,0.22936463,0.3043478,0.22900763,0.5106383,0.954738,0.05631068,48.3
0.0056818104,0.0,0.20222223,0.0,0.2510288,0.727534,0.70751804,0.27447736,0.3043478,0.22900763,0.5106383,0.9827778,0.077947296,31.5
0.06365817,0.0,0.642963,1.0,0.50617284,0.5981989,0.9670443,0.020651275,1.0,0.91412216,0.80851066,0.94561,0.050208043,50.0
0.048808318,0.0,0.642963,0.0,0.40123457,0.4993294,0.8352214,0.17312151,1.0,0.91412216,0.80851066,1.0,0.39861304,19.9
0.0083617065,0.0,0.27407408,0.0,0.3148148,0.45276874,0.9392379,0.29735652,0.13043478,0.22900763,0.89361703,0.9935196,0.39889044,15.6
0.054016147,0.0,0.642963,0.0,0.67489713,0.60164785,0.89701337,0.13348307,1.0,0.91412216,0.80851066,0.6427707,0.40221915,16.4
0.0013628207,0.3,0.15518518,0.0,0.088477366,0.5426327,0.050463438,0.5370514,0.2173913,0.21564886,0.42553192,0.9440466,0.090707354,23.7
8.9918074e-05,1.0,0.021481482,0.0,0.053497944,0.6236827,0.38722965,0.6542935,0.17391305,0.13167939,0.26595744,0.98991376,0.05631068,31.6
0.16221197,0.0,0.642963,0.0,0.436214,0.63058054,1.0,0.030544972,1.0,0.91412216,0.80851066,0.45145997,0.49542302,27.5
0.0006726996,0.0,0.09259259,0.0,0.15432099,0.4420387,0.23583934,0.37146834,0.13043478,0.46374047,0.4574468,0.9635382,0.22330096,19.3
0.084519506,0.0,0.642963,0.0,0.67489713,0.54723126,0.98249227,0.0959725,1.0,0.91412216,0.80851066,0.76627666,0.48238558,13.0
0.0007057445,0.45,0.1,0.0,0.10699589,0.6089289,0.28733265,0.48651892,0.17391305,0.40267175,0.27659574,0.98187,0.076837726,30.5
0.0009262685,0.21,0.18148148,0.0,0.11111111,0.46024144,0.4407827,0.51697296,0.13043478,0.10687023,0.44680852,0.99662113,0.31983358,19.7
0.0005002817,0.0,0.16481481,0.0,0.2674897,0.5278789,0.3625129,0.48457292,0.17391305,0.07061069,0.80851066,0.98187,0.10429958,22.2
0.002072724,0.22,0.18962963,0.0,0.09465021,0.6049051,0.15036045,0.6089807,0.26086956,0.27290076,0.69148934,0.9920319,0.12871012,26.2
0.001089807,0.25,0.16259259,0.0,0.1399177,0.45334354,0.4562307,0.5276396,0.3043478,0.1851145,0.7553192,1.0,0.20249653,19.6
0.0015284948,0.0,0.34333333,0.0,0.33333334,0.51599926,0.83728117,0.10247433,0.2173913,0.46755725,0.5531915,0.97942406,0.2366158,18.5
0.0014032839,0.0,0.28962964,0.0,0.2777778,0.49166507,0.84757984,0.09027999,0.17391305,0.3759542,0.88297874,0.9767764,0.33758667,20.4
0.00044486966,0.525,0.16962963,0.0,0.041152265,0.5276873,0.43975285,0.56266767,0.2173913,0.20229007,0.42553192,1.0,0.15755895,22.3
0.2814411,0.0,0.642963,0.0,0.63374484,0.46484,1.0,0.041757222,1.0,0.91412216,0.80851066,1.0,0.6893204,5.6
0.5141041,0.0,0.642963,0.0,0.63374484,0.18356007,1.0,0.04806809,1.0,0.91412216,0.80851066,0.22177114,0.9725381,7.0
0.0070994813,0.0,0.27407408,0.0,0.3148148,0.48572522,0.8403708,0.30302176,0.13043478,0.22900763,0.89361703,0.9574361,0.23134536,18.2
0.0831469,0.0,0.642963,0.0,0.436214,0.3939452,0.9783728,0.029562877,1.0,0.91412216,0.80851066,0.79257655,0.6790569,17.2
0.0016245948,0.0,1.0,0.0,0.46090534,0.36271316,0.92481977,0.06286317,0.13043478,1.0,0.79787236,0.99543595,0.4477115,15.2
0.043054122,0.0,0.642963,0.0,0.7921811,0.51542443,0.90834194,0.106020786,1.0,0.91412216,0.80851066,0.8833779,0.3403606,19.9
0.0003161744,0.825,0.04777778,0.0,0.061728396,0.49837133,0.36560246,0.4674408,0.04347826,0.3072519,0.22340426,0.9921075,0.15284327,24.1
0.0008627639,0.0,0.0637037,0.0,0.21193415,0.3914543,0.89495367,0.16898398,0.08695652,0.011450382,0.5531915,0.9851228,0.33453536,26.4
0.0006178495,0.2,0.09592593,1.0,0.119135804,0.78252536,0.48197734,0.3712228,0.17391305,0.055343512,0.24468085,0.9499975,0.030235784,46.0
0.15785545,0.0,0.642963,0.0,0.436214,0.5932171,1.0,0.036182925,1.0,0.91412216,0.80851066,0.08757376,0.53536755,17.2
0.002956731,0.0,0.33925927,0.0,0.3271605,0.5182985,0.82286304,0.19398195,0.13043478,0.22328244,0.61702126,0.9911493,0.16588072,21.6
0.00013914822,0.85,0.1262963,0.0,0.09053498,0.56620044,0.2554068,0.6734352,0.13043478,0.3129771,0.5638298,0.98872864,0.12316228,23.1
0.006429367,0.2,0.11962963,0.0,0.3909465,0.90745354,0.6601442,0.117487654,0.17391305,0.14694656,0.04255319,0.9688335,0.15312067,50.0
0.08804103,0.0,0.642963,0.0,0.5555556,0.5073769,0.6436663,0.16675608,1.0,0.91412216,0.80851066,1.0,0.31345353,21.4
0.00025480535,0.4,0.018888889,0.0,0.09053498,0.6472504,0.3254377,0.6967873,0.0,0.28244275,0.7553192,0.98222303,0.11012483,26.6
0.0068380446,0.0,0.20222223,0.0,0.2510288,0.5857444,0.8022657,0.19482763,0.3043478,0.22900763,0.5106383,1.0,0.15755895,30.1
0.0011270107,0.8,0.043333333,0.0,0.057613168,0.45506802,0.17095777,0.8598878,0.13043478,0.28053436,1.0,0.9474003,0.101248264,20.6
0.0027824023,0.0,0.22851852,0.0,0.12962963,0.35217476,0.9515963,0.43106693,0.08695652,0.08778626,0.5638298,1.0,0.80138695,14.4
0.038979035,0.0,0.642963,1.0,0.6851852,1.0,0.8238929,0.0704835,1.0,0.91412216,0.80851066,0.89321196,0.09348127,21.9
0.00031415126,0.0,0.16481481,0.0,0.2674897,0.4422303,0.4469619,0.37296873,0.17391305,0.07061069,0.80851066,1.0,0.2185853,19.5
